Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for RIGHT_BRACE resolved using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FUNCTION        reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    STRUCT          reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    PUT             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    DO              reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    WHILE           reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FOR             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    IF              reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LOG             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LET             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    NOT             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_BOOL       reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_INT        reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_CHAR       reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_DOUBLE     reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_STRING     reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    DOUBLE          reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    INTEGER         reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    STRING          reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TRUE            reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FALSE           reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       shift and go to state 196
    PRODUCT         reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EXP             reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GTE             reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LTE             reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IS              reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GT              reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LT              reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUALS          reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    OR              reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    AND             reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .)

  ! SEMICOLON       [ reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .) ]
  ! SEMICOLON       [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! NOT             [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! MINUS           [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! FUNCTION        [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! STRUCT          [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! PUT             [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! IDENTIFIER      [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! DO              [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! WHILE           [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! FOR             [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! IF              [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! LEFT_BRACE      [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! LOG             [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! LET             [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! TYPE_BOOL       [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! TYPE_INT        [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! TYPE_CHAR       [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! TYPE_DOUBLE     [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! TYPE_STRING     [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! LEFT_PAREN      [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! DOUBLE          [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! INTEGER         [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! STRING          [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! TRUE            [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! FALSE           [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! $end            [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]
  ! RIGHT_BRACE     [ reduce using rule 50 (factor -> LEFT_PAREN expression RIGHT_PAREN .) ]


state 188

    (31) iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 197

state 189

    (45) iterative_statement -> FOR LEFT_PAREN expression TO expression STEP . expression RIGHT_PAREN compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 198
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 190

    (77) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON . assignment_statement RIGHT_PAREN compound_statement
    (79) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON . expression RIGHT_PAREN compound_statement
    (26) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (42) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (54) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 193
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 199
    assignment_statement           shift and go to state 200
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 191

    (75) iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON expression . RIGHT_PAREN compound_statement
    (66) expression -> expression . NOT ASSIGN term
    (76) expression -> expression . EXP term
    (78) expression -> expression . GTE term
    (80) expression -> expression . LTE term
    (81) expression -> expression . IS GREATER THAN term
    (82) expression -> expression . IS LESS THAN term
    (83) expression -> expression . GT term
    (84) expression -> expression . LT term
    (85) expression -> expression . IS term
    (86) expression -> expression . EQUALS term
    (87) expression -> expression . OR term
    (88) expression -> expression . AND term
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 201
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 192

    (68) iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 202


state 193

    (42) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (54) assignment_statement -> IDENTIFIER . DOT IDENTIFIER ASSIGN expression SEMICOLON
    (33) expression -> IDENTIFIER . INCREMENT
    (49) expression -> IDENTIFIER . DECREMENT
    (46) literal -> IDENTIFIER . LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> IDENTIFIER . DOT IDENTIFIER
    (65) literal -> IDENTIFIER .

    ASSIGN          shift and go to state 50
    DOT             shift and go to state 51
    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    PRODUCT         reduce using rule 65 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 65 (literal -> IDENTIFIER .)
    NOT             reduce using rule 65 (literal -> IDENTIFIER .)
    EXP             reduce using rule 65 (literal -> IDENTIFIER .)
    GTE             reduce using rule 65 (literal -> IDENTIFIER .)
    LTE             reduce using rule 65 (literal -> IDENTIFIER .)
    IS              reduce using rule 65 (literal -> IDENTIFIER .)
    GT              reduce using rule 65 (literal -> IDENTIFIER .)
    LT              reduce using rule 65 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 65 (literal -> IDENTIFIER .)
    OR              reduce using rule 65 (literal -> IDENTIFIER .)
    AND             reduce using rule 65 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 65 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 65 (literal -> IDENTIFIER .)


state 194

    (64) iterative_statement -> FOR expression TO expression STEP expression . compound_statement
    (66) expression -> expression . NOT ASSIGN term
    (76) expression -> expression . EXP term
    (78) expression -> expression . GTE term
    (80) expression -> expression . LTE term
    (81) expression -> expression . IS GREATER THAN term
    (82) expression -> expression . IS LESS THAN term
    (83) expression -> expression . GT term
    (84) expression -> expression . LT term
    (85) expression -> expression . IS term
    (86) expression -> expression . EQUALS term
    (87) expression -> expression . OR term
    (88) expression -> expression . AND term
    (89) expression -> expression . PLUS term
    (90) expression -> expression . MINUS term
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 203

state 195

    (9) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE . compound_statement
    (52) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE . conditional_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (52) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement

    LEFT_BRACE      shift and go to state 19
    IF              shift and go to state 26

    compound_statement             shift and go to state 204
    conditional_statement          shift and go to state 205
